Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency,Discharge Effectiveness,Pipeline Throughput,Inflow,Exits
21-12-2025,6,18,11,2484,14,0.611111111,0.005636071,1.041666667,24,25
18-12-2025,11,50,6,2472,16,0.12,0.006472492,0.360655738,61,22
17-12-2025,7,31,11,2481,10,0.35483871,0.004030633,0.552631579,38,21
16-12-2025,8,54,15,2468,9,0.277777778,0.003646677,0.387096774,62,24
15-12-2025,11,42,9,2470,7,0.214285714,0.002834008,0.301886792,53,16
14-12-2025,8,35,4,2462,8,0.114285714,0.003249391,0.279069767,43,12
11-12-2025,7,47,9,2437,10,0.191489362,0.004103406,0.351851852,54,19
10-12-2025,10,54,5,2439,9,0.092592593,0.003690037,0.21875,64,14
09-12-2025,4,30,7,2443,8,0.233333333,0.003274662,0.441176471,34,15
08-12-2025,9,27,9,2440,4,0.333333333,0.001639344,0.361111111,36,13
07-12-2025,4,24,13,2429,12,0.541666667,0.004940305,0.892857143,28,25
04-12-2025,16,39,7,2418,13,0.179487179,0.005376344,0.363636364,55,20
03-12-2025,4,32,8,2419,7,0.25,0.002893758,0.416666667,36,15
02-12-2025,7,34,6,2407,8,0.176470588,0.003323639,0.341463415,41,14
01-12-2025,4,26,4,2410,9,0.153846154,0.00373444,0.433333333,30,13
30-11-2025,4,18,10,2415,0,0.555555556,0,0.454545455,22,10
27-11-2025,4,24,8,2389,7,0.333333333,0.002930096,0.535714286,28,15
25-11-2025,6,47,14,2375,11,0.29787234,0.004631579,0.471698113,53,25
24-11-2025,9,40,9,2371,13,0.225,0.005482919,0.448979592,49,22
23-11-2025,3,46,22,2375,1,0.47826087,0.000421053,0.469387755,49,23
20-11-2025,18,57,8,2340,9,0.140350877,0.003846154,0.226666667,75,17
19-11-2025,7,32,3,2340,10,0.09375,0.004273504,0.333333333,39,13
18-11-2025,2,38,8,2345,12,0.210526316,0.005117271,0.5,40,20
17-11-2025,1,35,6,2343,8,0.171428571,0.003414426,0.388888889,36,14
16-11-2025,5,22,3,2340,5,0.136363636,0.002136752,0.296296296,27,8
13-11-2025,6,26,16,2317,5,0.615384615,0.002157963,0.65625,32,21
12-11-2025,14,48,20,2302,7,0.416666667,0.003040834,0.435483871,62,27
11-11-2025,11,39,12,2294,14,0.307692308,0.006102877,0.52,50,26
09-11-2025,11,33,5,2294,4,0.151515152,0.001743679,0.204545455,44,9
06-11-2025,6,33,9,2264,19,0.272727273,0.008392226,0.717948718,39,28
05-11-2025,8,41,8,2272,7,0.195121951,0.003080986,0.306122449,49,15
04-11-2025,6,33,6,2270,8,0.181818182,0.003524229,0.358974359,39,14
03-11-2025,3,28,5,2269,12,0.178571429,0.005288673,0.548387097,31,17
02-11-2025,5,21,10,2277,7,0.476190476,0.00307422,0.653846154,26,17
30-10-2025,3,17,14,2287,12,0.823529412,0.005247049,1.3,20,26
29-10-2025,6,25,4,2280,17,0.16,0.00745614,0.677419355,31,21
28-10-2025,6,22,11,2286,6,0.5,0.002624672,0.607142857,28,17
27-10-2025,2,31,8,2282,11,0.258064516,0.004820333,0.575757576,33,19
26-10-2025,4,35,12,2276,10,0.342857143,0.004393673,0.564102564,39,22
23-10-2025,4,27,26,2266,18,0.962962963,0.007943513,1.419354839,31,44
22-10-2025,12,42,13,2261,12,0.30952381,0.005307386,0.462962963,54,25
21-10-2025,13,39,17,2251,9,0.435897436,0.003998223,0.5,52,26
